Event number,15,Run number,0,Subrun number,-1,Ring count,1
Detector type,Radius in m,Angle in rad,Height in m,x in m,y in m,z in m, Ring number 
LAPPD,1.26798,-2.33718,0.849997,-0.879388,0.849997,-0.913488,0

Event number,610,Run number,0,Subrun number,-1,Ring count,1
Detector type,Radius in m,Angle in rad,Height in m,x in m,y in m,z in m, Ring number 
PMT,1.09972,-1.02843,-0.681467,0.567633,-0.681467,-0.941902,0
PMT,1.09972,-0.542363,-0.681467,0.941901,-0.681467,-0.567633,0
PMT,1.19881,-0.255488,-1.10923,1.1599,-1.10923,-0.302961,0
PMT,1.19881,-0.255488,1.0296,1.1599,1.0296,-0.302961,0
PMT,1.19881,0.255488,-1.10923,1.1599,-1.10923,0.302961,0
PMT,1.19881,0.255488,-0.681467,1.1599,-0.681467,0.302961,0
PMT,1.09972,0.243035,-0.2537,1.0674,-0.2537,0.264648,0
PMT,1.09972,0.243035,0.174067,1.0674,0.174067,0.264648,0
PMT,1.19881,0.52991,-1.10923,1.0344,-1.10923,0.605947,0
PMT,1.09972,0.542363,-0.681467,0.941901,-0.681467,0.567633,0
PMT,1.19881,0.52991,-0.2537,1.0344,-0.2537,0.605947,0
PMT,1.09972,0.542363,0.174067,0.941901,0.174067,0.567633,0
PMT,1.19881,1.04089,-1.10923,0.605947,-1.10923,1.0344,0
PMT,1.09972,1.02843,-0.2537,0.567633,-0.2537,0.941902,0
PMT,1.09972,1.02843,0.174067,0.567633,0.174067,0.941902,0
PMT,1.09972,1.02843,0.601833,0.567633,0.601833,0.941902,0
PMT,1.19881,1.31531,-1.10923,0.302961,-1.10923,1.1599,1
PMT,1.09972,1.32776,-0.681467,0.264648,-0.681467,1.0674,0
PMT,1.09972,1.32776,-0.2537,0.264648,-0.2537,1.0674,0
PMT,1.09972,1.32776,0.174067,0.264648,0.174067,1.0674,0
PMT,1.09972,1.32776,0.601833,0.264648,0.601833,1.0674,0
PMT,1.19881,1.82628,-1.10923,-0.302961,-1.10923,1.1599,1
PMT,1.19881,1.82628,-0.681467,-0.302961,-0.681467,1.1599,1
PMT,1.09972,1.81383,-0.2537,-0.264648,-0.2537,1.0674,1
PMT,1.09972,1.81383,0.174067,-0.264648,0.174067,1.0674,0
PMT,1.09972,1.81383,0.601833,-0.264648,0.601833,1.0674,0
PMT,1.19881,2.10071,-1.10923,-0.605947,-1.10923,1.0344,1
PMT,1.09972,2.11316,-0.681467,-0.567633,-0.681467,0.941902,1
PMT,1.09972,2.11316,-0.2537,-0.567633,-0.2537,0.941902,1
PMT,1.09972,2.11316,0.174067,-0.567633,0.174067,0.941902,0
PMT,1.09972,2.11316,0.601833,-0.567633,0.601833,0.941902,0
PMT,1.09972,2.59923,-0.681467,-0.941901,-0.681467,0.567633,1
PMT,1.09972,2.59923,-0.2537,-0.941901,-0.2537,0.567633,0
PMT,1.09972,2.59923,0.174067,-0.941901,0.174067,0.567633,0
PMT,1.09972,2.59923,0.601833,-0.941901,0.601833,0.567633,0
PMT,1.19881,2.61168,1.0296,-1.0344,1.0296,0.605947,0
PMT,1.19881,2.8861,-1.10923,-1.1599,-1.10923,0.302961,0
PMT,1.09972,2.89856,-0.681467,-1.0674,-0.681467,0.264648,0
PMT,1.19881,2.8861,-0.2537,-1.1599,-0.2537,0.302961,0
PMT,1.09972,2.89856,0.174067,-1.0674,0.174067,0.264648,0
PMT,1.09972,2.89856,0.601833,-1.0674,0.601833,0.264648,0
PMT,1.19881,2.8861,1.0296,-1.1599,1.0296,0.302961,0
PMT,1.19881,-2.8861,-1.10923,-1.1599,-1.10923,-0.302961,0
PMT,1.09972,-2.89856,-0.681467,-1.0674,-0.681467,-0.264648,0
PMT,1.09972,-2.89856,-0.2537,-1.0674,-0.2537,-0.264648,0
PMT,1.09972,-2.89856,0.174067,-1.0674,0.174067,-0.264648,0
PMT,1.09972,-2.89856,0.601833,-1.0674,0.601833,-0.264648,0
PMT,1.09972,-2.59923,-0.681467,-0.941901,-0.681467,-0.567633,0
PMT,1.19881,-2.61168,-0.2537,-1.0344,-0.2537,-0.605947,0
PMT,1.09972,-2.59923,0.174067,-0.941901,0.174067,-0.567633,0
PMT,1.09972,-2.11316,0.174067,-0.567633,0.174067,-0.941902,0
PMT,1.09972,-2.11316,0.601833,-0.567633,0.601833,-0.941902,0
PMT,1.09972,-1.81383,-0.681467,-0.264648,-0.681467,-1.0674,0
PMT,1.19881,-1.82628,-0.2537,-0.302961,-0.2537,-1.1599,0
PMT,1.09972,-1.81383,0.601833,-0.264648,0.601833,-1.0674,0
PMT,0.85,-2.15984,1.5327,-0.472235,1.5327,-0.706749,0
PMT,0.85,-2.55254,1.5327,-0.706749,1.5327,-0.472235,0
PMT,0.85,-2.94524,1.5327,-0.833668,1.5327,-0.165827,0
PMT,0.85,2.94524,1.5327,-0.833668,1.5327,0.165827,0
PMT,0.85,2.55254,1.5327,-0.706749,1.5327,0.472235,0
PMT,0.85,2.15984,1.5327,-0.472235,1.5327,0.706749,0
PMT,0.85,0.981748,1.5327,0.472235,1.5327,0.706749,0
PMT,0.85,0.589049,1.5327,0.706749,1.5327,0.472235,0
PMT,0.3,-1.5708,1.5327,2.12714e-17,1.5327,-0.3,0
PMT,0.3,3.14159,1.5327,-0.3,1.5327,0,0
PMT,0.3,1.5708,1.5327,-5.22074e-17,1.5327,0.3,0
PMT,0.832042,2.54573,-1.63144,-0.68865,-1.63144,0.466963,1
PMT,0.712376,2.88278,-1.63144,-0.68865,-1.63144,0.182321,1
PMT,0.712376,-2.88278,-1.63144,-0.68865,-1.63144,-0.182321,0
PMT,0.832042,-2.54573,-1.63144,-0.68865,-1.63144,-0.466963,0
PMT,0.785877,1.86721,-1.63144,-0.22955,-1.63144,0.751605,1
PMT,0.520334,2.02769,-1.63144,-0.22955,-1.63144,0.466963,1
PMT,0.293145,2.47037,-1.63144,-0.22955,-1.63144,0.182321,1
PMT,0.520334,-2.02769,-1.63144,-0.22955,-1.63144,-0.466963,0
PMT,0.785877,-1.86721,-1.63144,-0.22955,-1.63144,-0.751605,0
PMT,0.785877,1.27438,-1.63144,0.22955,-1.63144,0.751605,1
PMT,0.520334,1.11391,-1.63144,0.22955,-1.63144,0.466963,1
PMT,0.293145,0.671227,-1.63144,0.22955,-1.63144,0.182321,0
PMT,0.520334,-1.11391,-1.63144,0.22955,-1.63144,-0.466963,0
PMT,0.832042,0.595866,-1.63144,0.68865,-1.63144,0.466963,0
PMT,0.712376,0.258813,-1.63144,0.68865,-1.63144,0.182321,0
PMT,0.712376,-0.258813,-1.63144,0.68865,-1.63144,-0.182321,0
PMT,0.832042,-0.595866,-1.63144,0.68865,-1.63144,-0.466963,0
LAPPD,1.26781,-1.56178,-0.825344,0.0114342,-0.825344,-1.26775,0
LAPPD,1.26824,0.0277057,-0.768381,1.26775,-0.768381,0.0351331,0
LAPPD,1.26785,0.0121771,-0.827488,1.26775,-0.827488,0.0154383,0
LAPPD,1.26801,0.0199701,-0.840544,1.26775,-0.840544,0.0253206,0
LAPPD,1.26857,0.0359687,-0.768887,1.26775,-0.768887,0.0456192,0
LAPPD,1.28273,1.61397,-0.6725,-0.0553614,-0.6725,1.28153,1
LAPPD,1.26794,1.58772,0.015142,-0.0214516,0.015142,1.26775,0
LAPPD,1.2684,1.53881,0.00724755,0.0405644,0.00724755,1.26775,0
LAPPD,1.27111,1.49815,0.0298041,0.0922637,0.0298041,1.26775,0
LAPPD,1.26779,1.56379,0.00505893,0.0088831,0.00505893,1.26775,0
LAPPD,1.2698,1.62757,-0.0227,-0.0720472,-0.0227,1.26775,0
LAPPD,1.26779,1.57795,0.0585964,-0.0090661,0.0585964,1.26775,0
LAPPD,1.26776,1.56774,0.0729594,0.00387649,0.0729594,1.26775,0
LAPPD,1.26823,1.5435,0.0868146,0.0346123,0.0868146,1.26775,0
LAPPD,1.27077,1.50191,-0.0643888,0.0874705,-0.0643888,1.26775,0
LAPPD,1.26783,1.55993,-0.0288556,0.0137726,-0.0288556,1.26775,0
LAPPD,1.27081,1.50148,0.0435991,0.0880224,0.0435991,1.26775,0
LAPPD,1.26837,2.32504,-0.723838,-0.868503,-0.723838,0.924372,1
LAPPD,1.26814,3.11707,-0.685453,-1.26775,-0.685453,0.0311011,0
LAPPD,1.26776,-3.13871,-0.714245,-1.26775,-0.714245,-0.00365826,0
LAPPD,1.26833,3.11139,-0.683862,-1.26775,-0.683862,0.0383017,0
LAPPD,1.26923,3.09336,-0.698279,-1.26775,-0.698279,0.0611942,0
LAPPD,1.26808,3.11883,-0.00837387,-1.26775,-0.00837387,0.0288656,0
LAPPD,1.26906,-3.09622,0.0770575,-1.26775,0.0770575,-0.0575662,0
LAPPD,1.27013,-3.08045,0.817156,-1.26775,0.817156,-0.0776153,0
LAPPD,1.27011,-3.08071,0.718124,-1.26775,0.718124,-0.077283,0
LAPPD,1.27647,-3.09338,0.6725,-1.27499,0.6725,-0.0615157,0
LAPPD,1.27133,-2.28116,-0.756227,-0.829052,-0.756227,-0.963824,0
LAPPD,1.27135,-2.43141,-0.0205491,-0.963992,-0.0205491,-0.828884,0
LAPPD,1.26885,-2.31467,-0.103051,-0.859196,-0.103051,-0.933679,0

Event number,620,Run number,0,Subrun number,-1,Ring count,1
Detector type,Radius in m,Angle in rad,Height in m,x in m,y in m,z in m, Ring number 
PMT,1.09972,-1.32776,-0.681467,0.264648,-0.681467,-1.0674,0
PMT,1.09972,-1.32776,0.174067,0.264648,0.174067,-1.0674,0
PMT,1.09972,-1.32776,0.601833,0.264648,0.601833,-1.0674,0
PMT,1.19881,-1.04089,-1.10923,0.605947,-1.10923,-1.0344,0
PMT,1.09972,-1.02843,-0.681467,0.567633,-0.681467,-0.941902,0
PMT,1.19881,-1.04089,-0.2537,0.605947,-0.2537,-1.0344,0
PMT,1.09972,-1.02843,0.174067,0.567633,0.174067,-0.941902,0
PMT,1.09972,-1.02843,0.601833,0.567633,0.601833,-0.941902,0
PMT,1.09972,-0.542363,-0.681467,0.941901,-0.681467,-0.567633,0
PMT,1.09972,-0.542363,-0.2537,0.941901,-0.2537,-0.567633,0
PMT,1.09972,-0.542363,0.174067,0.941901,0.174067,-0.567633,0
PMT,1.09972,-0.542363,0.601833,0.941901,0.601833,-0.567633,0
PMT,1.19881,-0.52991,1.0296,1.0344,1.0296,-0.605947,0
PMT,1.09972,-0.243035,0.174067,1.0674,0.174067,-0.264648,0
PMT,1.09972,-0.243035,0.601833,1.0674,0.601833,-0.264648,0
PMT,1.19881,-0.255488,1.0296,1.1599,1.0296,-0.302961,0
PMT,1.19881,0.255488,-0.681467,1.1599,-0.681467,0.302961,0
PMT,1.09972,0.243035,0.174067,1.0674,0.174067,0.264648,0
PMT,1.09972,0.243035,0.601833,1.0674,0.601833,0.264648,1
PMT,1.19881,0.255488,1.0296,1.1599,1.0296,0.302961,1
PMT,1.09972,0.542363,-0.681467,0.941901,-0.681467,0.567633,0
PMT,1.09972,0.542363,0.174067,0.941901,0.174067,0.567633,1
PMT,1.09972,0.542363,0.601833,0.941901,0.601833,0.567633,1
PMT,1.19881,0.52991,1.0296,1.0344,1.0296,0.605947,1
PMT,1.19881,1.04089,-1.10923,0.605947,-1.10923,1.0344,0
PMT,1.09972,1.02843,-0.2537,0.567633,-0.2537,0.941902,0
PMT,1.09972,1.02843,0.174067,0.567633,0.174067,0.941902,1
PMT,1.09972,1.02843,0.601833,0.567633,0.601833,0.941902,1
PMT,1.19881,1.04089,1.0296,0.605947,1.0296,1.0344,1
PMT,1.09972,1.32776,-0.681467,0.264648,-0.681467,1.0674,0
PMT,1.09972,1.32776,0.174067,0.264648,0.174067,1.0674,1
PMT,1.09972,1.32776,0.601833,0.264648,0.601833,1.0674,1
PMT,1.19881,1.31531,1.0296,0.302961,1.0296,1.1599,1
PMT,1.09972,1.81383,-0.2537,-0.264648,-0.2537,1.0674,0
PMT,1.09972,1.81383,0.174067,-0.264648,0.174067,1.0674,1
PMT,1.09972,1.81383,0.601833,-0.264648,0.601833,1.0674,1
PMT,1.19881,1.82628,1.0296,-0.302961,1.0296,1.1599,1
PMT,1.09972,2.11316,-0.681467,-0.567633,-0.681467,0.941902,0
PMT,1.09972,2.11316,0.174067,-0.567633,0.174067,0.941902,0
PMT,1.09972,2.11316,0.601833,-0.567633,0.601833,0.941902,1
PMT,1.19881,2.10071,1.0296,-0.605947,1.0296,1.0344,1
PMT,1.09972,2.59923,-0.681467,-0.941901,-0.681467,0.567633,0
PMT,1.09972,2.59923,-0.2537,-0.941901,-0.2537,0.567633,0
PMT,1.09972,2.59923,0.174067,-0.941901,0.174067,0.567633,0
PMT,1.09972,2.59923,0.601833,-0.941901,0.601833,0.567633,0
PMT,1.19881,2.61168,1.0296,-1.0344,1.0296,0.605947,0
PMT,1.19881,2.8861,-1.10923,-1.1599,-1.10923,0.302961,0
PMT,1.09972,2.89856,-0.681467,-1.0674,-0.681467,0.264648,0
PMT,1.19881,2.8861,-0.2537,-1.1599,-0.2537,0.302961,0
PMT,1.09972,2.89856,0.174067,-1.0674,0.174067,0.264648,0
PMT,1.19881,2.8861,1.0296,-1.1599,1.0296,0.302961,0
PMT,1.09972,-2.89856,-0.681467,-1.0674,-0.681467,-0.264648,0
PMT,1.09972,-2.89856,-0.2537,-1.0674,-0.2537,-0.264648,0
PMT,1.09972,-2.89856,0.174067,-1.0674,0.174067,-0.264648,0
PMT,1.09972,-2.89856,0.601833,-1.0674,0.601833,-0.264648,0
PMT,1.19881,-2.8861,1.0296,-1.1599,1.0296,-0.302961,0
PMT,1.19881,-2.61168,-1.10923,-1.0344,-1.10923,-0.605947,0
PMT,1.19881,-2.61168,-0.2537,-1.0344,-0.2537,-0.605947,0
PMT,1.09972,-2.59923,0.174067,-0.941901,0.174067,-0.567633,0
PMT,1.09972,-2.59923,0.601833,-0.941901,0.601833,-0.567633,0
PMT,1.19881,-2.61168,1.0296,-1.0344,1.0296,-0.605947,0
PMT,1.19881,-2.10071,-1.10923,-0.605947,-1.10923,-1.0344,0
PMT,1.09972,-2.11316,-0.681467,-0.567633,-0.681467,-0.941902,0
PMT,1.09972,-2.11316,-0.2537,-0.567633,-0.2537,-0.941902,0
PMT,1.09972,-2.11316,0.174067,-0.567633,0.174067,-0.941902,0
PMT,1.09972,-2.11316,0.601833,-0.567633,0.601833,-0.941902,0
PMT,1.19881,-2.10071,1.0296,-0.605947,1.0296,-1.0344,0
PMT,1.19881,-1.82628,-1.10923,-0.302961,-1.10923,-1.1599,0
PMT,1.09972,-1.81383,-0.681467,-0.264648,-0.681467,-1.0674,0
PMT,1.09972,-1.81383,0.174067,-0.264648,0.174067,-1.0674,0
PMT,1.09972,-1.81383,0.601833,-0.264648,0.601833,-1.0674,0
PMT,0.85,-0.19635,1.5327,0.833668,1.5327,-0.165827,0
PMT,0.85,-0.589049,1.5327,0.706749,1.5327,-0.472235,0
PMT,0.85,-0.981748,1.5327,0.472235,1.5327,-0.706749,0
PMT,0.85,-1.37445,1.5327,0.165827,1.5327,-0.833668,0
PMT,0.85,-1.76715,1.5327,-0.165827,1.5327,-0.833668,0
PMT,0.85,-2.15984,1.5327,-0.472235,1.5327,-0.706749,0
PMT,0.85,-2.55254,1.5327,-0.706749,1.5327,-0.472235,0
PMT,0.85,-2.94524,1.5327,-0.833668,1.5327,-0.165827,0
PMT,0.85,2.94524,1.5327,-0.833668,1.5327,0.165827,0
PMT,0.85,2.55254,1.5327,-0.706749,1.5327,0.472235,0
PMT,0.85,2.15984,1.5327,-0.472235,1.5327,0.706749,1
PMT,0.85,1.76715,1.5327,-0.165827,1.5327,0.833667,1
PMT,0.85,1.37445,1.5327,0.165827,1.5327,0.833667,1
PMT,0.85,0.981748,1.5327,0.472235,1.5327,0.706749,1
PMT,0.85,0.589049,1.5327,0.706749,1.5327,0.472235,1
PMT,0.85,0.196349,1.5327,0.833668,1.5327,0.165827,1
PMT,0.3,0,1.5327,0.3,1.5327,0,1
PMT,0.3,-1.5708,1.5327,2.12714e-17,1.5327,-0.3,0
PMT,0.3,3.14159,1.5327,-0.3,1.5327,0,1
PMT,0.3,1.5708,1.5327,-5.22074e-17,1.5327,0.3,1
PMT,0.832042,2.54573,-1.63144,-0.68865,-1.63144,0.466963,0
PMT,0.712376,2.88278,-1.63144,-0.68865,-1.63144,0.182321,0
PMT,0.712376,-2.88278,-1.63144,-0.68865,-1.63144,-0.182321,0
PMT,0.520334,2.02769,-1.63144,-0.22955,-1.63144,0.466963,0
PMT,0.293145,-2.47037,-1.63144,-0.22955,-1.63144,-0.182321,0
PMT,0.520334,-2.02769,-1.63144,-0.22955,-1.63144,-0.466963,0
PMT,0.785877,-1.86721,-1.63144,-0.22955,-1.63144,-0.751605,0
PMT,0.785877,1.27438,-1.63144,0.22955,-1.63144,0.751605,0
PMT,0.520334,1.11391,-1.63144,0.22955,-1.63144,0.466963,0
PMT,0.293145,0.671227,-1.63144,0.22955,-1.63144,0.182321,0
PMT,0.293145,-0.671227,-1.63144,0.22955,-1.63144,-0.182321,0
PMT,0.832042,0.595866,-1.63144,0.68865,-1.63144,0.466963,0
PMT,0.712376,0.258813,-1.63144,0.68865,-1.63144,0.182321,0
PMT,0.832042,-0.595866,-1.63144,0.68865,-1.63144,-0.466963,0
LAPPD,1.27176,-1.4914,0.0117558,0.100863,0.0117558,-1.26775,0
LAPPD,1.26958,-0.839016,0.0949898,0.848327,0.0949898,-0.944549,0
LAPPD,1.28433,-0.696128,0.801129,0.985509,0.801129,-0.823581,0
LAPPD,1.28819,-0.840392,0.887725,0.859445,0.887725,-0.959581,0
LAPPD,1.26912,0.0463772,0.0111749,1.26775,0.0111749,0.058837,0
LAPPD,1.2737,-0.0491119,0.8925,1.27217,0.8925,-0.0625289,0
LAPPD,1.27153,0.0770807,0.862948,1.26775,0.862948,0.0979134,0
LAPPD,1.28349,0.797217,-0.6725,0.896778,-0.6725,0.91823,0
LAPPD,1.26775,0.78505,-0.048844,0.89675,-0.048844,0.896126,1
LAPPD,1.26836,0.816373,-0.0320397,0.868661,-0.0320397,0.924214,1
LAPPD,1.26896,0.74178,0.0195425,0.935563,0.0195425,0.857312,1
LAPPD,1.26778,0.791921,-0.0236136,0.89059,-0.0236136,0.902285,1
LAPPD,1.26794,0.768133,-0.00370218,0.911916,-0.00370218,0.880959,1
LAPPD,1.27141,0.861255,-0.0124916,0.828306,-0.0124916,0.96457,1
LAPPD,1.26848,0.75148,0.0860923,0.926855,0.0860923,0.866021,1
LAPPD,1.27091,0.855907,0.00505246,0.833126,0.00505246,0.959749,1
LAPPD,1.26927,0.834291,0.0336229,0.852573,0.0336229,0.940302,1
LAPPD,1.26777,0.79093,0.085586,0.891478,0.085586,0.901397,1
LAPPD,1.26804,0.806671,0.0680732,0.877365,0.0680732,0.91551,1
LAPPD,1.27001,0.72574,-0.0754317,0.949981,-0.0754317,0.842894,1
LAPPD,1.26909,0.739515,0.85556,0.937598,0.85556,0.855277,1
LAPPD,1.2682,0.758888,0.739186,0.920208,0.739186,0.872667,1
LAPPD,1.26854,0.750186,0.735804,0.928016,0.735804,0.86486,1
LAPPD,1.27012,0.724293,0.816382,0.951283,0.816382,0.841592,1
LAPPD,1.26795,0.802918,0.722452,0.880731,0.722452,0.912145,1
LAPPD,1.26904,0.740402,0.811401,0.936801,0.811401,0.856075,1
LAPPD,1.269,0.741103,0.806761,0.936172,0.806761,0.856703,1
LAPPD,1.27136,0.710095,0.865887,0.964071,0.865887,0.828805,1
LAPPD,1.26913,0.73878,0.829932,0.938258,0.829932,0.854618,1
LAPPD,1.2695,0.837867,0.720357,0.849359,0.720357,0.943516,1
LAPPD,1.26931,0.735915,0.827276,0.940832,0.827276,0.852043,1
LAPPD,1.26999,0.844702,0.702603,0.843213,0.702603,0.949662,1
LAPPD,1.26897,0.829152,0.755005,0.85719,0.755005,0.935686,1
LAPPD,1.26824,0.757853,0.859572,0.921137,0.859572,0.871739,1
LAPPD,1.26789,0.799856,0.802582,0.883476,0.802582,0.909399,1
LAPPD,1.26892,0.828249,0.770493,0.858001,0.770493,0.934875,1
LAPPD,1.27106,0.857516,0.75259,0.831677,0.75259,0.961199,1
LAPPD,1.26863,0.82254,0.808155,0.863127,0.808155,0.929748,1
LAPPD,1.27187,0.865839,0.808509,0.824171,0.808509,0.968704,1
LAPPD,1.27127,0.859737,0.840308,0.829674,0.840308,0.963201,1
LAPPD,1.26975,0.841445,0.883473,0.846143,0.883473,0.946733,1
LAPPD,1.27068,0.853322,0.859537,0.835454,0.859537,0.957421,1
LAPPD,1.28781,0.834648,0.884078,0.864683,0.884078,0.954343,1
LAPPD,1.27009,0.846029,0.855625,0.84202,0.855625,0.950856,1
LAPPD,1.26807,0.807667,0.852282,0.876472,0.852282,0.916404,1
LAPPD,1.2686,1.53428,-0.861565,0.0463202,-0.861565,1.26775,0
LAPPD,1.26799,1.59016,-0.0388918,-0.0245567,-0.0388918,1.26775,1
LAPPD,1.26847,1.60447,-0.010068,-0.042707,-0.010068,1.26775,1
LAPPD,1.27002,1.511,-0.0842239,0.0758953,-0.0842239,1.26775,1
LAPPD,1.26786,1.55805,-0.0313811,0.0161656,-0.0313811,1.26775,1
LAPPD,1.27109,1.64331,0.0663176,-0.0920856,0.0663176,1.26775,1
LAPPD,1.26831,1.54116,0.0203669,0.0375767,0.0203669,1.26775,1
LAPPD,1.26959,1.62456,0.0685226,-0.0682196,0.0685226,1.26775,1
LAPPD,1.26823,1.59824,0.0847239,-0.0347946,0.0847239,1.26775,1
LAPPD,1.27082,1.50137,0.000874238,0.0881539,0.000874238,1.26775,1
LAPPD,1.26798,1.55205,0.0885774,0.023771,0.0885774,1.26775,1
LAPPD,1.2705,1.50509,0.092908,0.083423,0.092908,1.26775,1
LAPPD,1.26858,1.53477,0.705928,0.0456895,0.705928,1.26775,1
LAPPD,1.26928,1.52173,0.738147,0.0622596,0.738147,1.26775,1
LAPPD,1.27875,1.66046,0.873392,-0.1145,0.873392,1.27362,1
LAPPD,1.26946,1.62257,0.739958,-0.065692,0.739958,1.26775,1
LAPPD,1.26827,1.5993,0.708063,-0.0361425,0.708063,1.26775,1
LAPPD,1.26781,1.58053,0.706886,-0.0123403,0.706886,1.26775,1
LAPPD,1.26777,1.56619,0.753328,0.00583912,0.753328,1.26775,1
LAPPD,1.27172,1.49184,0.6843,0.100309,0.6843,1.26775,1
LAPPD,1.26903,1.61572,0.859523,-0.0569954,0.859523,1.26775,1
LAPPD,1.26789,1.55619,0.805074,0.0185154,0.805074,1.26775,1
LAPPD,1.28426,1.48152,0.720319,0.1145,0.720319,1.27915,1
LAPPD,1.26779,1.57809,0.855663,-0.00924395,0.855663,1.26775,1
LAPPD,1.27061,1.50379,0.797891,0.0850737,0.797891,1.26775,1
LAPPD,1.27016,1.5092,0.817257,0.0781931,0.817257,1.26775,1
LAPPD,1.27103,1.49899,0.820291,0.0911901,0.820291,1.26775,1
LAPPD,1.27152,1.49384,0.828596,0.0977534,0.828596,1.26775,1
LAPPD,1.26999,1.51146,0.88249,0.0753162,0.88249,1.26775,1
LAPPD,1.2765,1.50252,0.8925,0.0870886,0.8925,1.27353,1
LAPPD,1.27157,1.49327,0.806505,0.0984838,0.806505,1.26775,1
LAPPD,1.26782,1.58116,0.865156,-0.0131385,0.865156,1.26775,1
LAPPD,1.26783,2.36718,0.70734,-0.906282,0.70734,0.886593,0
LAPPD,1.26815,-3.11655,-0.825575,-1.26775,-0.825575,-0.0317571,0
LAPPD,1.26985,-3.08409,0.082537,-1.26775,0.082537,-0.0729848,0
LAPPD,1.2681,3.11839,0.851206,-1.26775,0.851206,0.0294161,0
LAPPD,1.26788,-2.37025,-0.738492,-0.909037,-0.738492,-0.883838,0
LAPPD,1.26776,-2.35784,0.0619823,-0.897915,0.0619823,-0.89496,0

Event number,625,Run number,0,Subrun number,-1,Ring count,1
Detector type,Radius in m,Angle in rad,Height in m,x in m,y in m,z in m, Ring number 
PMT,1.09972,-1.32776,-0.681467,0.264648,-0.681467,-1.0674,0
PMT,1.09972,-1.32776,0.174067,0.264648,0.174067,-1.0674,0
PMT,1.09972,-1.32776,0.601833,0.264648,0.601833,-1.0674,0
PMT,1.09972,-1.02843,-0.681467,0.567633,-0.681467,-0.941902,0
PMT,1.19881,-1.04089,-0.2537,0.605947,-0.2537,-1.0344,0
PMT,1.09972,-1.02843,0.174067,0.567633,0.174067,-0.941902,0
PMT,1.09972,-1.02843,0.601833,0.567633,0.601833,-0.941902,0
PMT,1.19881,-1.04089,1.0296,0.605947,1.0296,-1.0344,0
PMT,1.09972,-0.542363,-0.681467,0.941901,-0.681467,-0.567633,0
PMT,1.09972,-0.542363,-0.2537,0.941901,-0.2537,-0.567633,0
PMT,1.09972,-0.542363,0.174067,0.941901,0.174067,-0.567633,0
PMT,1.19881,-0.52991,1.0296,1.0344,1.0296,-0.605947,0
PMT,1.19881,-0.255488,-1.10923,1.1599,-1.10923,-0.302961,0
PMT,1.09972,-0.243035,-0.681467,1.0674,-0.681467,-0.264648,0
PMT,1.19881,-0.255488,-0.2537,1.1599,-0.2537,-0.302961,0
PMT,1.19881,0.255488,-1.10923,1.1599,-1.10923,0.302961,0
PMT,1.09972,0.243035,-0.2537,1.0674,-0.2537,0.264648,0
PMT,1.09972,0.243035,0.174067,1.0674,0.174067,0.264648,0
PMT,1.19881,0.52991,-1.10923,1.0344,-1.10923,0.605947,0
PMT,1.19881,0.52991,-0.2537,1.0344,-0.2537,0.605947,0
PMT,1.09972,1.02843,-0.2537,0.567633,-0.2537,0.941902,0
PMT,1.09972,1.02843,0.174067,0.567633,0.174067,0.941902,0
PMT,1.19881,1.31531,-1.10923,0.302961,-1.10923,1.1599,0
PMT,1.09972,1.32776,-0.2537,0.264648,-0.2537,1.0674,0
PMT,1.19881,1.82628,-1.10923,-0.302961,-1.10923,1.1599,0
PMT,1.09972,1.81383,0.601833,-0.264648,0.601833,1.0674,1
PMT,1.19881,2.10071,-1.10923,-0.605947,-1.10923,1.0344,0
PMT,1.09972,2.11316,-0.681467,-0.567633,-0.681467,0.941902,0
PMT,1.09972,2.11316,0.174067,-0.567633,0.174067,0.941902,1
PMT,1.19881,2.61168,-1.10923,-1.0344,-1.10923,0.605947,0
PMT,1.09972,2.59923,-0.681467,-0.941901,-0.681467,0.567633,0
PMT,1.09972,2.89856,-0.681467,-1.0674,-0.681467,0.264648,0
PMT,1.19881,2.8861,-0.2537,-1.1599,-0.2537,0.302961,0
PMT,1.09972,2.89856,0.174067,-1.0674,0.174067,0.264648,0
PMT,1.09972,2.89856,0.601833,-1.0674,0.601833,0.264648,1
PMT,1.19881,2.8861,1.0296,-1.1599,1.0296,0.302961,1
PMT,1.09972,-2.89856,0.601833,-1.0674,0.601833,-0.264648,0
PMT,1.19881,-2.8861,1.0296,-1.1599,1.0296,-0.302961,0
PMT,1.09972,-2.59923,-0.681467,-0.941901,-0.681467,-0.567633,0
PMT,1.19881,-2.61168,-0.2537,-1.0344,-0.2537,-0.605947,0
PMT,1.09972,-2.59923,0.601833,-0.941901,0.601833,-0.567633,0
PMT,1.19881,-2.61168,1.0296,-1.0344,1.0296,-0.605947,0
PMT,1.19881,-2.10071,-1.10923,-0.605947,-1.10923,-1.0344,0
PMT,1.09972,-2.11316,-0.2537,-0.567633,-0.2537,-0.941902,0
PMT,1.09972,-2.11316,0.174067,-0.567633,0.174067,-0.941902,0
PMT,1.09972,-2.11316,0.601833,-0.567633,0.601833,-0.941902,0
PMT,1.19881,-2.10071,1.0296,-0.605947,1.0296,-1.0344,0
PMT,1.09972,-1.81383,-0.681467,-0.264648,-0.681467,-1.0674,0
PMT,1.09972,-1.81383,0.174067,-0.264648,0.174067,-1.0674,0
PMT,1.09972,-1.81383,0.601833,-0.264648,0.601833,-1.0674,0
